User-agent: *
Disallow: 

# Explicit tillåtna sidor (kan vara bra att specificera om du vill ha full kontroll)
Allow: /5-stjarnor.html
Allow: /Algebraiska-uttryck.html
Allow: /Bibelstudion-kopskydd.html
Allow: /Bibelstudion.html
Allow: /Ekvationer-II.html
Allow: /Enterprise-Solutions.html
Allow: /Ersattningsmetoden.html
Allow: /Fraktinformation.html
Allow: /Fritid.html
Allow: /Grafisk-metod.html
Allow: /Kuponger-Erbjudanden.html
Allow: /Lagershop.html
Allow: /Prisvarningar.html
Allow: /Proportion.html
Allow: /Retur-och-aterbetalningspolicy.html
Allow: /Studier.html
Allow: /Tal-och-algebra.html
Allow: /Teckna-uttryck-med-procent.html
Allow: /Uttryck-med-variabler.html
Allow: /Varningar-om-laga-lagervaror.html
Allow: /Vara-Regler.html
Allow: /affiliate.html
Allow: /anvandvillkor.html
Allow: /bible.html
Allow: /facebook.html
Allow: /firebase.js
Allow: /gava.html
Allow: /index.html
Allow: /karriar.html
Allow: /kontakt.html
Allow: /kundcase.html
Allow: /kundvagn.html
Allow: /manifest.json
Allow: /matematik.html
Allow: /medlemskap.html
Allow: /nyhetsbrev.html
Allow: /om-oss.html
Allow: /premium.html
Allow: /primar.html
Allow: /ratt.html
Allow: /script.js
Allow: /sitemap.xml
Allow: /skolan.html
Allow: /style.css
Allow: /support.html
Allow: /tiktok.html
Allow: /vanliga.html
Allow: /vara-tjanster.html
Allow: /varumarken.html
Allow: /youtube.html
